> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7381:      "type": "liquibase.change.core.RenameViewChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7385:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7387:      "type": "liquibase.change.core.RenameViewChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7391:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7393:      "type": "liquibase.change.core.RenameViewChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7397:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7399:      "type": "liquibase.change.core.RenameViewChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7403:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7405:      "type": "liquibase.change.core.RenameViewChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7409:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7411:      "type": "liquibase.change.core.RenameViewChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7415:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7417:      "type": "liquibase.change.core.SQLFileChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7431:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7433:      "type": "liquibase.change.core.SQLFileChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7437:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7439:      "type": "liquibase.change.core.SQLFileChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7443:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7445:      "type": "liquibase.change.core.SQLFileChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7449:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7451:      "type": "liquibase.change.core.SQLFileChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7455:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7457:      "type": "liquibase.change.core.SQLFileChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7461:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7463:      "type": "liquibase.change.core.SQLFileChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7467:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7469:      "type": "liquibase.change.core.SetColumnRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7473:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7475:      "type": "liquibase.change.core.SetColumnRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7479:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7481:      "type": "liquibase.change.core.SetColumnRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7485:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7487:      "type": "liquibase.change.core.SetColumnRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7491:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7493:      "type": "liquibase.change.core.SetColumnRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7497:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7499:      "type": "liquibase.change.core.SetColumnRemarksChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7503:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7505:      "type": "liquibase.change.core.SetColumnRemarksChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7509:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7511:      "type": "liquibase.change.core.SetTableRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7515:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7517:      "type": "liquibase.change.core.SetTableRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7521:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7523:      "type": "liquibase.change.core.SetTableRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7527:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7529:      "type": "liquibase.change.core.SetTableRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7533:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7535:      "type": "liquibase.change.core.SetTableRemarksChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7539:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7541:      "type": "liquibase.change.core.SetTableRemarksChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7545:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7547:      "type": "liquibase.change.core.SetTableRemarksChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7551:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7553:      "type": "liquibase.change.core.StopChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7557:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7559:      "type": "liquibase.change.core.StopChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7563:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7565:      "type": "liquibase.change.core.StopChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7569:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7571:      "type": "liquibase.change.core.StopChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7575:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7577:      "type": "liquibase.change.core.StopChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7581:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7583:      "type": "liquibase.change.core.StopChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7587:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7589:      "type": "liquibase.change.core.StopChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7593:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7595:      "type": "liquibase.change.core.TagDatabaseChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7599:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7601:      "type": "liquibase.change.core.TagDatabaseChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7605:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7607:      "type": "liquibase.change.core.TagDatabaseChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7611:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7613:      "type": "liquibase.change.core.TagDatabaseChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7617:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7619:      "type": "liquibase.change.core.TagDatabaseChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7623:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7625:      "type": "liquibase.change.core.TagDatabaseChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7629:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7631:      "type": "liquibase.change.core.TagDatabaseChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7635:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7637:      "type": "liquibase.change.core.UpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7641:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7643:      "type": "liquibase.change.core.UpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7647:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7649:      "type": "liquibase.change.core.UpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7653:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7655:      "type": "liquibase.change.core.UpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7659:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7661:      "type": "liquibase.change.core.UpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7665:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7667:      "type": "liquibase.change.core.UpdateDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7671:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7673:      "type": "liquibase.change.core.UpdateDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7677:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7679:      "type": "liquibase.change.custom.CustomChangeWrapper"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7683:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7685:      "type": "liquibase.change.custom.CustomChangeWrapper"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7689:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7691:      "type": "liquibase.change.custom.CustomChangeWrapper",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7701:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7703:      "type": "liquibase.change.custom.CustomChangeWrapper"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7707:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7709:      "type": "liquibase.change.custom.CustomChangeWrapper"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7713:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7715:      "type": "liquibase.change.custom.CustomChangeWrapper"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7719:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7721:      "type": "liquibase.change.custom.CustomChangeWrapperBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7725:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7727:      "type": "liquibase.change.custom.CustomChangeWrapperCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7731:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7733:      "type": "liquibase.changelog.ChangeLogHistoryServiceFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7743:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7745:      "type": "liquibase.changelog.FastCheckService",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7755:        "typeReached": "liquibase.changelog.ChangeLogHistoryServiceFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7757:      "type": "liquibase.changelog.StandardChangeLogHistoryService",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7767:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7769:      "type": "liquibase.changelog.visitor.ValidatingVisitorGeneratorFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7779:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7781:      "type": "liquibase.command.CommandFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7791:        "typeReached": "liquibase.command.CommandFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7793:      "type": "liquibase.command.core.helpers.DbUrlConnectionCommandStep",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7803:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7805:      "type": "liquibase.configuration.ConfiguredValueModifierFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7814:            "liquibase.Scope"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7821:        "typeReached": "liquibase.Scope"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7823:      "type": "liquibase.configuration.LiquibaseConfiguration",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7832:            "liquibase.Scope"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7839:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7841:      "type": "liquibase.database.LiquibaseTableNamesFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7851:        "typeReached": "liquibase.database.core.H2Database"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7853:      "type": "liquibase.database.jvm.JdbcConnection",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7863:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7865:      "type": "liquibase.datatype.core.BigIntType",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7881:        "typeReached": "liquibase.datatype.DataTypeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7883:      "type": "liquibase.datatype.core.BinaryTypeSnowflake",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7893:        "typeReached": "liquibase.datatype.DataTypeFactory"
