> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/metadata-user-code-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/gradle.properties:2:metadata.dir = org.bouncycastle/bcpkix-jdk15on/1.70/
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/gradle.properties:2:metadata.dir = org.bouncycastle/bcpkix-jdk18on/1.77/
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/metadata-extra-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:7:package org_bouncycastle.bcpkix_jdk18on;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:9:import org.bouncycastle.asn1.pkcs.PrivateKeyInfo;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:10:import org.bouncycastle.asn1.x500.X500Name;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:11:import org.bouncycastle.cert.X509CertificateHolder;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:12:import org.bouncycastle.cert.X509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:13:import org.bouncycastle.cert.jcajce.JcaX509CertificateConverter;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:14:import org.bouncycastle.cert.jcajce.JcaX509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:15:import org.bouncycastle.jcajce.util.ProviderJcaJceHelper;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:16:import org.bouncycastle.jce.provider.BouncyCastleProvider;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:17:import org.bouncycastle.openssl.PEMKeyPair;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:18:import org.bouncycastle.openssl.PEMParser;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:19:import org.bouncycastle.openssl.jcajce.JcaPEMKeyConverter;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:20:import org.bouncycastle.operator.ContentSigner;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:21:import org.bouncycastle.operator.jcajce.JcaContentSignerBuilder;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:22:import org.bouncycastle.util.io.pem.PemObject;
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/src/test/java/org_bouncycastle/bcpkix_jdk18on/BouncyCastleTest.java:23:import org.bouncycastle.util.io.pem.PemWriter;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:7:package org_bouncycastle.bcpkix_jdk15on;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:9:import org.bouncycastle.asn1.pkcs.PrivateKeyInfo;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:10:import org.bouncycastle.asn1.x500.X500Name;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:11:import org.bouncycastle.cert.X509CertificateHolder;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:12:import org.bouncycastle.cert.X509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:13:import org.bouncycastle.cert.jcajce.JcaX509CertificateConverter;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:14:import org.bouncycastle.cert.jcajce.JcaX509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:15:import org.bouncycastle.jcajce.util.ProviderJcaJceHelper;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:16:import org.bouncycastle.jce.provider.BouncyCastleProvider;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:17:import org.bouncycastle.openssl.PEMKeyPair;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:18:import org.bouncycastle.openssl.PEMParser;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:19:import org.bouncycastle.openssl.jcajce.JcaPEMKeyConverter;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:20:import org.bouncycastle.operator.ContentSigner;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:21:import org.bouncycastle.operator.jcajce.JcaContentSignerBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:22:import org.bouncycastle.util.io.pem.PemObject;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/src/test/java/org_bouncycastle/bcpkix_jdk15on/BouncyCastleTest.java:23:import org.bouncycastle.util.io.pem.PemWriter;
tests/src/org.bouncycastle/bcpkix-jdk15on/1.70/metadata-extra-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}

web search: 
web search: Maven Central org.bouncycastle bcprov-jdk18on 1.77 sources jar javadoc jar
web search: 
web search: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/
web search: 
web search: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/
web search: 
web search: site:github.com/bcgit/bc-java/releases/tag 1.77 Bouncy Castle Java
codex
The artifact has Maven Central source and javadoc classifiers for `1.77`; I’m checking whether there is a Maven test classifier before falling back to the version tag in the upstream repository.
exec
/usr/bin/bash -lc "find build/discovered-artifact-metadata -maxdepth 1 -name '*.json' | head -20 | xargs -r sed -n '1,120p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "find . -path '*artifact-metadata*' -name '*.json' -o -name '*metadata*.json' | head -50" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
./metadata/org.eclipse.jetty/jetty-server/12.0.1/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-server/11.0.12/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-server/12.1.3/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/12.1.5/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/11.0.12/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/12.0.0/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-util/12.0.9/reachability-metadata.json
./metadata/com.fasterxml.jackson.dataformat/jackson-dataformat-toml/2.15.2/reachability-metadata.json
./metadata/com.github.ben-manes.caffeine/caffeine/3.1.2/reachability-metadata.json
./metadata/com.github.ben-manes.caffeine/caffeine/2.9.3/reachability-metadata.json
./metadata/org.openjfx/javafx-base/11.0.2/reachability-metadata.json
./metadata/log4j/log4j/1.2.17/reachability-metadata.json
./metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/2.0.0.Final/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk18on/1.77/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json
./metadata/io.zipkin.zipkin2/zipkin/2.23.2/reachability-metadata.json
./metadata/io.opencensus/opencensus-api/0.31.1/reachability-metadata.json
./metadata/org.ehcache/ehcache/3.10.8-jakarta/reachability-metadata.json
./metadata/org.jvnet.staxex/stax-ex/1.8/reachability-metadata.json
./metadata/org.jline/jline/3.21.0/reachability-metadata.json
./metadata/org.jline/jline-terminal-jna/3.20.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-log-annotation-processor/2.28.0/reachability-metadata.json
./metadata/org.apache.activemq/activemq-broker/6.0.0/reachability-metadata.json
./metadata/org.apache.activemq/activemq-broker/5.18.1/reachability-metadata.json
./metadata/org.apache.activemq/activemq-client/6.0.0/reachability-metadata.json
./metadata/org.apache.activemq/activemq-client/5.18.1/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.36.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.32.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.28.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.29.0/reachability-metadata.json
./metadata/org.yaml/snakeyaml/1.32/reachability-metadata.json
./metadata/com.itextpdf/io/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/svg/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/layout/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/forms/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/kernel/8.0.3/reachability-metadata.json
./metadata/com.google.j2objc/j2objc-annotations/1.3/reachability-metadata.json
./metadata/com.fasterxml.jackson.module/jackson-module-kotlin/2.17.2/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib-common/1.5.31/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-reflect/1.7.10/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib/1.7.10/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-script-runtime/2.3.20/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-daemon-embeddable/2.3.20/reachability-metadata.json
./metadata/com.fasterxml.jackson.core/jackson-core/2.1.3/reachability-metadata.json
./metadata/com.fasterxml.jackson.core/jackson-annotations/2.1.2/reachability-metadata.json
./metadata/com.fasterxml.jackson.core/jackson-databind/2.15.2/reachability-metadata.json
./metadata/org.example/library/0.0.1/reachability-metadata.json
./metadata/org.apache.commons/commons-collections4/4.4/reachability-metadata.json
./metadata/org.apache.commons/commons-lang3/3.11/reachability-metadata.json

exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/ | sed -n '1,120p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
<!DOCTYPE html>
<html>

<head>
	<title>Central Repository: org/bouncycastle/bcprov-jdk18on/1.77</title>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<style>
body {
	background: #fff;
}
	</style>
</head>

<body>
	<header>
		<h1>org/bouncycastle/bcprov-jdk18on/1.77</h1>
	</header>
	<hr/>
	<main>
		<pre id="contents">
<a href="../">../</a>
<a href="bcprov-jdk18on-1.77-javadoc.jar" title="bcprov-jdk18on-1.77-javadoc.jar">bcprov-jdk18on-1.77-javadoc.jar</a>                   2023-11-15 04:36  11670607      
<a href="bcprov-jdk18on-1.77-javadoc.jar.asc" title="bcprov-jdk18on-1.77-javadoc.jar.asc">bcprov-jdk18on-1.77-javadoc.jar.asc</a>               2023-11-15 04:36       659      
<a href="bcprov-jdk18on-1.77-javadoc.jar.asc.md5" title="bcprov-jdk18on-1.77-javadoc.jar.asc.md5">bcprov-jdk18on-1.77-javadoc.jar.asc.md5</a>           2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77-javadoc.jar.asc.sha1" title="bcprov-jdk18on-1.77-javadoc.jar.asc.sha1">bcprov-jdk18on-1.77-javadoc.jar.asc.sha1</a>          2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77-javadoc.jar.asc.sha256" title="bcprov-jdk18on-1.77-javadoc.jar.asc.sha256">bcprov-jdk18on-1.77-javadoc.jar.asc.sha256</a>        2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77-javadoc.jar.asc.sha512" title="bcprov-jdk18on-1.77-javadoc.jar.asc.sha512">bcprov-jdk18on-1.77-javadoc.jar.asc.sha512</a>        2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77-javadoc.jar.md5" title="bcprov-jdk18on-1.77-javadoc.jar.md5">bcprov-jdk18on-1.77-javadoc.jar.md5</a>               2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77-javadoc.jar.sha1" title="bcprov-jdk18on-1.77-javadoc.jar.sha1">bcprov-jdk18on-1.77-javadoc.jar.sha1</a>              2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77-javadoc.jar.sha256" title="bcprov-jdk18on-1.77-javadoc.jar.sha256">bcprov-jdk18on-1.77-javadoc.jar.sha256</a>            2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77-javadoc.jar.sha512" title="bcprov-jdk18on-1.77-javadoc.jar.sha512">bcprov-jdk18on-1.77-javadoc.jar.sha512</a>            2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77-sources.jar" title="bcprov-jdk18on-1.77-sources.jar">bcprov-jdk18on-1.77-sources.jar</a>                   2023-11-15 04:36   4847793      
<a href="bcprov-jdk18on-1.77-sources.jar.asc" title="bcprov-jdk18on-1.77-sources.jar.asc">bcprov-jdk18on-1.77-sources.jar.asc</a>               2023-11-15 04:36       659      
<a href="bcprov-jdk18on-1.77-sources.jar.asc.md5" title="bcprov-jdk18on-1.77-sources.jar.asc.md5">bcprov-jdk18on-1.77-sources.jar.asc.md5</a>           2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77-sources.jar.asc.sha1" title="bcprov-jdk18on-1.77-sources.jar.asc.sha1">bcprov-jdk18on-1.77-sources.jar.asc.sha1</a>          2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77-sources.jar.asc.sha256" title="bcprov-jdk18on-1.77-sources.jar.asc.sha256">bcprov-jdk18on-1.77-sources.jar.asc.sha256</a>        2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77-sources.jar.asc.sha512" title="bcprov-jdk18on-1.77-sources.jar.asc.sha512">bcprov-jdk18on-1.77-sources.jar.asc.sha512</a>        2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77-sources.jar.md5" title="bcprov-jdk18on-1.77-sources.jar.md5">bcprov-jdk18on-1.77-sources.jar.md5</a>               2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77-sources.jar.sha1" title="bcprov-jdk18on-1.77-sources.jar.sha1">bcprov-jdk18on-1.77-sources.jar.sha1</a>              2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77-sources.jar.sha256" title="bcprov-jdk18on-1.77-sources.jar.sha256">bcprov-jdk18on-1.77-sources.jar.sha256</a>            2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77-sources.jar.sha512" title="bcprov-jdk18on-1.77-sources.jar.sha512">bcprov-jdk18on-1.77-sources.jar.sha512</a>            2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77.jar" title="bcprov-jdk18on-1.77.jar">bcprov-jdk18on-1.77.jar</a>                           2023-11-15 04:36   8372360      
<a href="bcprov-jdk18on-1.77.jar.asc" title="bcprov-jdk18on-1.77.jar.asc">bcprov-jdk18on-1.77.jar.asc</a>                       2023-11-15 04:36       659      
<a href="bcprov-jdk18on-1.77.jar.asc.md5" title="bcprov-jdk18on-1.77.jar.asc.md5">bcprov-jdk18on-1.77.jar.asc.md5</a>                   2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77.jar.asc.sha1" title="bcprov-jdk18on-1.77.jar.asc.sha1">bcprov-jdk18on-1.77.jar.asc.sha1</a>                  2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77.jar.asc.sha256" title="bcprov-jdk18on-1.77.jar.asc.sha256">bcprov-jdk18on-1.77.jar.asc.sha256</a>                2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77.jar.asc.sha512" title="bcprov-jdk18on-1.77.jar.asc.sha512">bcprov-jdk18on-1.77.jar.asc.sha512</a>                2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77.jar.md5" title="bcprov-jdk18on-1.77.jar.md5">bcprov-jdk18on-1.77.jar.md5</a>                       2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77.jar.sha1" title="bcprov-jdk18on-1.77.jar.sha1">bcprov-jdk18on-1.77.jar.sha1</a>                      2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77.jar.sha256" title="bcprov-jdk18on-1.77.jar.sha256">bcprov-jdk18on-1.77.jar.sha256</a>                    2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77.jar.sha512" title="bcprov-jdk18on-1.77.jar.sha512">bcprov-jdk18on-1.77.jar.sha512</a>                    2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77.pom" title="bcprov-jdk18on-1.77.pom">bcprov-jdk18on-1.77.pom</a>                           2023-11-15 04:36      1141      
<a href="bcprov-jdk18on-1.77.pom.asc" title="bcprov-jdk18on-1.77.pom.asc">bcprov-jdk18on-1.77.pom.asc</a>                       2023-11-15 04:36       659      
<a href="bcprov-jdk18on-1.77.pom.asc.md5" title="bcprov-jdk18on-1.77.pom.asc.md5">bcprov-jdk18on-1.77.pom.asc.md5</a>                   2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77.pom.asc.sha1" title="bcprov-jdk18on-1.77.pom.asc.sha1">bcprov-jdk18on-1.77.pom.asc.sha1</a>                  2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77.pom.asc.sha256" title="bcprov-jdk18on-1.77.pom.asc.sha256">bcprov-jdk18on-1.77.pom.asc.sha256</a>                2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77.pom.asc.sha512" title="bcprov-jdk18on-1.77.pom.asc.sha512">bcprov-jdk18on-1.77.pom.asc.sha512</a>                2023-11-15 04:36       128      
<a href="bcprov-jdk18on-1.77.pom.md5" title="bcprov-jdk18on-1.77.pom.md5">bcprov-jdk18on-1.77.pom.md5</a>                       2023-11-15 04:36        32      
<a href="bcprov-jdk18on-1.77.pom.sha1" title="bcprov-jdk18on-1.77.pom.sha1">bcprov-jdk18on-1.77.pom.sha1</a>                      2023-11-15 04:36        40      
<a href="bcprov-jdk18on-1.77.pom.sha256" title="bcprov-jdk18on-1.77.pom.sha256">bcprov-jdk18on-1.77.pom.sha256</a>                    2023-11-15 04:36        64      
<a href="bcprov-jdk18on-1.77.pom.sha512" title="bcprov-jdk18on-1.77.pom.sha512">bcprov-jdk18on-1.77.pom.sha512</a>                    2023-11-15 04:36       128      
		</pre>
	</main>
	<hr/>
</body>

</html>
exec
/usr/bin/bash -lc "git ls-remote --tags https://github.com/bcgit/bc-java.git 'refs/tags/r1rv77' 'refs/tags/*1*77*'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 311ms:
4f3a8b216b3b6285f2cad52c05987dd5c48886c4	refs/tags/r1rv77
f1367f0b89962b29460eea381a12063fa7cd2428	refs/tags/r1rv77^{}

exec
/usr/bin/bash -lc "rg -n 'source-code-url|test-code-url|documentation-url|repository-url|language' . -g '*.json' -g '*.java' -g '*.kt' -g '*.groovy'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:221:                        entry.language(),
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:229:                latestLanguage = entry.language();
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:242:                null, // source-code-url
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:243:                null, // repository-url
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:244:                null, // test-code-url
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:245:                null, // documentation-url
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/utils/MetadataGenerationUtils.java:247:                latestLanguage, // language
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/TestedVersionUpdaterTask.java:179:                        entry.language(),
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/TestedVersionUpdaterTask.java:294:                        entry.language(),
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/model/LibraryLanguage.java:12: * Structured language marker for language-specific libraries.
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/model/MetadataVersionsIndexEntry.java:26:        @JsonProperty("source-code-url")
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/model/MetadataVersionsIndexEntry.java:28:        @JsonProperty("repository-url")
./tests/tck-build-logic/src/main/java/org/graalvm/internal/tck/model/MetadataVersionsIndexEntry.java:30:        @JsonProperty("test-code-url")
